terminal,zipcode,passenger_count,trip_distance,duration,total_ex_tip,N
A,83,1.50909090909,8.88254545455,1778.12727273,0.0,55
A,10001,1.67515923567,9.67369426752,2772.3566879,0.0,157
A,10002,1.74193548387,9.19451612903,1498.32258065,0.0,31
A,10003,1.66847826087,9.74744565217,1902.22826087,0.0,184
A,10005,1.43333333333,12.6975,2261.7,0.0,60
A,10006,1.94736842105,13.5805263158,2317.57894737,0.0,19
A,10007,1.57627118644,12.3440677966,2222.05084746,0.0,59
A,10009,1.79245283019,10.0458490566,1736.64150943,0.0,53
A,10010,1.5652173913,9.08137681159,1799.89855072,0.0,138
A,10011,1.46913580247,10.0188271605,2156.25308642,0.0,162
A,10012,1.59649122807,10.1729824561,2046.78947368,0.0,57
A,10013,1.43243243243,11.717027027,2372.08108108,0.0,74
A,10014,1.50602409639,10.7748192771,2283.6626506,0.0,83
A,10016,1.77941176471,8.58400735294,1578.01838235,0.0,272
A,10017,1.74257425743,9.19356435644,1760.00594059,0.0,505
A,10018,1.87931034483,9.53189655172,2197.56034483,0.0,116
A,10019,1.6847826087,9.91686594203,2471.29710145,0.0,552
A,10020,2.0,9.54333333333,2179.8,0.0,15
A,10021,1.68020304569,8.39812182741,1491.13705584,0.0,197
A,10022,1.59275053305,9.08262260128,1950.88059701,0.0,469
A,10023,1.56115107914,9.77669064748,2084.23741007,0.0,139
A,10024,1.72357723577,9.08008130081,1748.15447154,0.0,123
A,10025,1.53947368421,8.27138157895,1689.43421053,0.0,152
A,10026,1.54545454545,6.52363636364,1227.63636364,0.0,11
A,10027,1.28,7.496,1790.24,0.0,25
A,10028,1.67065868263,7.84832335329,1378.08383234,0.0,167
A,10029,1.48837209302,6.88651162791,1202.25581395,0.0,43
A,10030,1.0,7.1,1118.0,0.0,1
A,10031,1.2,7.926,1414.8,0.0,5
A,10032,1.0,10.1128571429,1862.14285714,0.0,7
A,10036,1.75320512821,10.2269871795,2789.13461538,0.0,312
A,10037,2.33333333333,7.29,1189.33333333,0.0,3
A,10038,1.6393442623,12.5906557377,2231.24590164,0.0,61
A,10039,2.0,6.7,813.0,0.0,1
A,10041,1.0,12.08,2142.0,0.0,1
A,10043,1.0,12.5,2038.0,0.0,1
A,10048,1.25,12.33875,2230.0,0.0,8
A,10055,1.0,9.6,1800.0,0.0,1
A,10065,1.7987012987,8.62688311688,1548.0,0.0,154
A,10069,1.78571428571,10.3035714286,2048.42857143,0.0,14
A,10075,1.77108433735,7.86120481928,1362.09638554,0.0,83
A,10096,2.0,8.77,2102.0,0.0,1
A,10097,1.0,9.155,2238.0,0.0,2
A,10103,1.0,8.79,2187.0,0.0,1
A,10104,1.0,9.21333333333,1920.33333333,0.0,3
A,10105,1.625,9.23375,2831.625,0.0,8
A,10107,1.0,10.6,1571.0,0.0,1
A,10110,2.0,8.5,1854.0,0.0,1
A,10111,5.0,8.31,1218.0,0.0,1
A,10112,1.375,10.6625,2479.25,0.0,8
A,10119,2.0,9.45,2125.5,0.0,2
A,10121,1.0,10.8066666667,1902.66666667,0.0,3
A,10128,1.55801104972,7.44464088398,1253.99447514,0.0,181
A,10151,1.0,11.6,2819.0,0.0,1
A,10152,1.44444444444,8.36555555556,2217.0,0.0,9
A,10153,2.0,8.79,2349.5,0.0,2
A,10154,1.57142857143,9.99142857143,2161.14285714,0.0,7
A,10162,5.0,7.79,1177.0,0.0,1
A,10166,1.66666666667,12.0766666667,2582.66666667,0.0,3
A,10167,2.42857142857,9.24571428571,2130.85714286,0.0,7
A,10168,1.75,10.125,1488.5,0.0,4
A,10169,1.0,9.6125,2168.25,0.0,4
A,10170,1.0,9.46,1968.25,0.0,4
A,10171,1.0,9.12666666667,1740.0,0.0,3
A,10172,2.14285714286,9.46285714286,1966.71428571,0.0,7
A,10173,1.0,8.7,2090.0,0.0,1
A,10174,1.28571428571,8.73142857143,1610.42857143,0.0,7
A,10178,1.0,8.025,1180.5,0.0,2
A,10203,1.0,14.42,1642.0,0.0,1
A,10280,1.71875,14.165625,2694.0,0.0,32
A,10281,1.24,13.7148,2309.16,0.0,25
A,10282,1.6976744186,14.0413953488,2446.0,0.0,43
A,10285,1.0,15.95,2869.5,0.0,2
A,10458,1.0,8.0,1176.0,0.0,1
A,10468,2.0,10.82,1467.0,0.0,1
A,10475,2.0,11.27,50132.0,0.0,1
A,11101,1.83333333333,5.11071428571,1366.88095238,0.0,42
A,11102,1.07692307692,2.52307692308,631.384615385,0.0,13
A,11103,1.2,2.402,555.3,0.0,10
A,11104,1.25,4.0925,1197.25,0.0,4
A,11105,1.25,2.19125,525.0,0.0,8
A,11106,1.55555555556,2.97611111111,775.833333333,0.0,18
A,11109,1.83333333333,6.77166666667,864.166666667,0.0,6
A,11201,1.48837209302,9.75860465116,1605.76744186,0.0,43
A,11206,1.0,7.4,1534.0,0.0,1
A,11211,1.66666666667,7.35555555556,1825.77777778,0.0,9
A,11215,2.0,11.5242857143,1680.14285714,0.0,7
A,11216,1.0,8.92,1222.0,0.0,1
A,11217,1.44444444444,10.2411111111,1878.33333333,0.0,9
A,11222,2.33333333333,8.53666666667,1915.33333333,0.0,3
A,11238,1.0,9.5,1720.0,0.0,1
A,11249,1.0,6.85,1736.0,0.0,1
A,11354,1.0,0.0,555.0,0.0,1
A,11369,1.58333333333,1.48916666667,308.416666667,0.0,12
A,11371,1.5652173913,2.51310559006,477.965838509,0.0,322
A,11372,1.25,2.375,573.083333333,0.0,12
A,11373,1.0,2.83666666667,718.666666667,0.0,3
A,11375,1.0,6.25,765.0,0.0,1
A,11377,1.2,3.36933333333,754.133333333,0.0,15
A,11426,5.0,12.585,1010.0,0.0,2
A,11430,1.77669902913,12.7786407767,1820.19417476,0.0,103
A,11432,1.0,7.85,986.5,0.0,2
A,11434,1.0,12.24,3000.0,0.0,1
A,11435,1.0,6.98,915.0,0.0,1
A,,1.55855855856,8.76837837838,1646.03603604,0.0,111
B,83,1.79680851064,9.55225531915,2026.05744681,0.0,940
B,10001,1.73489010989,9.88878571429,2078.19835165,0.0,3640
B,10002,1.65678627145,9.93583463339,1594.26053042,0.0,641
B,10003,1.62307692308,10.1012307692,1824.27730769,0.0,2600
B,10005,1.65158371041,13.0479751131,2032.94909502,0.0,884
B,10006,1.64801864802,13.7754545455,2123.63636364,0.0,429
B,10007,1.61745689655,13.1269181034,2298.35021552,0.0,928
B,10009,1.70010341262,10.0976628749,1553.69700103,0.0,967
B,10010,1.68367862557,9.57159676604,1742.87822132,0.0,1979
B,10011,1.7273960217,10.6727893309,2246.35533454,0.0,2212
B,10012,1.61172901921,10.6234277048,1871.36400404,0.0,989
B,10013,1.58914728682,11.8261310782,2150.96053559,0.0,1419
B,10014,1.60805258833,11.4171980279,2259.50287592,0.0,1217
B,10016,1.7227663402,9.05244853088,1513.04137517,0.0,5003
B,10017,1.7137599094,9.66348527746,1669.49943375,0.0,7064
B,10018,1.77794381351,9.88156604901,1960.97638972,0.0,3346
B,10019,1.76612903226,10.3001140156,2190.28383389,0.0,10788
B,10020,1.54404145078,10.170880829,2143.66839378,0.0,193
B,10021,1.71220492215,8.7167604219,1557.05123054,0.0,1991
B,10022,1.71138452416,9.52507115328,1714.98932701,0.0,6746
B,10023,1.64240254574,10.2460063644,2101.00517104,0.0,2514
B,10024,1.69962182604,9.58902215019,1861.49540789,0.0,1851
B,10025,1.76706827309,8.68324153758,1645.27251865,0.0,1743
B,10026,1.64,7.31788571429,1193.11428571,0.0,175
B,10027,1.69712793734,7.56772845953,1640.38120104,0.0,383
B,10028,1.64277715566,8.16520716685,1313.50615901,0.0,1786
B,10029,1.72406639004,7.48060165975,1079.25518672,0.0,482
B,10030,1.58974358974,7.3558974359,1144.23076923,0.0,39
B,10031,1.76153846154,8.17007692308,1360.62307692,0.0,130
B,10032,1.475,9.5115,2575.725,0.0,80
B,10033,1.35483870968,9.75193548387,1456.83870968,0.0,31
B,10034,1.125,11.05875,1502.75,0.0,8
B,10035,1.1,8.344,1361.1,0.0,10
B,10036,1.83695217797,10.5436139603,2126.35686692,0.0,7507
B,10037,1.52777777778,6.86972222222,1123.11111111,0.0,36
B,10038,1.62079062958,12.5907027818,2111.00585652,0.0,683
B,10039,1.84615384615,7.98461538462,1002.84615385,0.0,13
B,10040,1.33333333333,10.2966666667,1447.33333333,0.0,3
B,10041,1.83333333333,13.3645833333,2163.58333333,0.0,24
B,10043,3.0,13.308,1826.2,0.0,5
B,10044,1.35714285714,6.11214285714,1021.35714286,0.0,14
B,10045,1.41666666667,12.7808333333,2149.66666667,0.0,12
B,10048,1.77868852459,13.7459016393,2202.97540984,0.0,122
B,10055,1.76923076923,9.77615384615,1638.23076923,0.0,13
B,10065,1.65547785548,9.05842424242,1515.49370629,0.0,2145
B,10069,1.64161849711,10.6201156069,2463.43352601,0.0,173
B,10075,1.65237543453,8.4190382387,1255.96523754,0.0,863
B,10096,1.5,9.56285714286,2001.35714286,0.0,14
B,10097,1.95833333333,10.5604166667,2248.83333333,0.0,48
B,10103,2.33333333333,9.83,2056.88888889,0.0,18
B,10104,2.18181818182,10.2167272727,1970.8,0.0,55
B,10105,1.83333333333,9.98522222222,2088.32222222,0.0,90
B,10106,1.69444444444,10.1816666667,4394.11111111,0.0,36
B,10107,1.58333333333,10.0566666667,2322.66666667,0.0,12
B,10110,1.4,9.977,1913.3,0.0,10
B,10111,1.74137931034,10.1825862069,2090.06896552,0.0,58
B,10112,1.62711864407,9.84152542373,2249.71186441,0.0,59
B,10115,1.0,7.605,1991.75,0.0,4
B,10118,1.52173913043,9.16869565217,1943.43478261,0.0,23
B,10119,2.30434782609,10.187826087,2140.0,0.0,23
B,10120,1.0,8.8,2161.0,0.0,1
B,10121,1.70935960591,10.1085714286,1983.91625616,0.0,203
B,10122,2.33333333333,9.33666666667,1763.33333333,0.0,3
B,10123,2.33333333333,9.68333333333,2457.66666667,0.0,3
B,10128,1.67821067821,7.80502645503,1120.84800385,0.0,2079
B,10151,1.0,10.1671428571,2499.85714286,0.0,7
B,10152,1.66666666667,9.48411764706,1934.96078431,0.0,51
B,10153,1.6,9.2844,1881.08,0.0,25
B,10154,1.89411764706,9.66952941176,2689.87058824,0.0,85
B,10162,1.0,8.27,1114.66666667,0.0,3
B,10165,1.51612903226,9.50580645161,1543.51612903,0.0,31
B,10166,2.0303030303,9.70909090909,1555.36363636,0.0,33
B,10167,2.08,9.8982,3515.1,0.0,50
B,10168,1.63513513514,10.2181081081,1558.43243243,0.0,74
B,10169,1.9,9.28466666667,1815.0,0.0,30
B,10170,1.62222222222,9.71644444444,1564.48888889,0.0,45
B,10171,1.69444444444,9.67944444444,1815.05555556,0.0,36
B,10172,1.82432432432,9.80216216216,1600.33783784,0.0,74
B,10173,2.09090909091,9.99727272727,1702.45454545,0.0,11
B,10174,1.5,9.47769230769,1517.96153846,0.0,52
B,10175,1.4,9.80666666667,1730.53333333,0.0,15
B,10176,1.4,9.472,2180.2,0.0,5
B,10178,1.33333333333,9.03694444444,1595.30555556,0.0,36
B,10203,1.6,13.976,3026.0,0.0,5
B,10275,1.2,14.664,2108.4,0.0,5
B,10280,1.64128256513,14.1243086172,2245.05811623,0.0,499
B,10281,1.82532751092,14.3728820961,2324.72489083,0.0,229
B,10282,1.70808678501,14.3855424063,2375.21301775,0.0,507
B,10285,1.39130434783,14.03,2308.95652174,0.0,23
B,10451,1.33333333333,7.72833333333,978.666666667,0.0,12
B,10452,2.2,8.548,944.6,0.0,5
B,10453,1.5,10.32,1008.0,0.0,2
B,10454,1.88888888889,6.01777777778,802.444444444,0.0,9
B,10455,1.0,6.89,1130.0,0.0,1
B,10456,6.0,8.15,843.0,0.0,1
B,10458,1.0,12.55,1375.5,0.0,2
B,10461,1.0,12.34,1634.0,0.0,2
B,10462,2.66666666667,9.8,1153.33333333,0.0,3
B,10467,1.0,12.9,1669.0,0.0,1
B,10471,1.0,11.5,851.0,0.0,1
B,10472,3.5,8.875,1280.5,0.0,2
B,11101,1.54893617021,5.81334042553,1340.78085106,0.0,470
B,11102,1.63636363636,3.32779220779,556.928571429,0.0,154
B,11103,1.60526315789,3.08914473684,482.059210526,0.0,152
B,11104,1.48672566372,5.02663716814,1632.39823009,0.0,113
B,11105,1.6835443038,3.23987341772,609.379746835,0.0,79
B,11106,1.89772727273,3.96539772727,1595.4375,0.0,176
B,11109,1.6,7.305,990.8,0.0,10
B,11201,1.594,10.26928,1459.462,0.0,500
B,11203,1.5,14.0,2696.5,0.0,2
B,11204,1.0,8.7,1279.0,0.0,1
B,11205,1.39285714286,9.0625,1419.39285714,0.0,28
B,11206,1.73913043478,7.76695652174,1281.60869565,0.0,23
B,11207,3.0,12.005,1536.0,0.0,2
B,11208,1.0,9.2,1537.0,0.0,1
B,11210,1.5,17.7,2582.5,0.0,2
B,11211,1.66055045872,7.65064220183,1400.48623853,0.0,109
B,11213,1.2,12.808,2572.4,0.0,5
B,11215,1.76470588235,12.0852941176,1778.58823529,0.0,34
B,11216,2.15,10.7335,1658.65,0.0,20
B,11217,1.59615384615,10.6541346154,2450.95192308,0.0,104
B,11218,1.71428571429,15.1357142857,1803.28571429,0.0,7
B,11219,1.0,16.0,3428.0,0.0,1
B,11221,1.61538461538,10.2253846154,1998.69230769,0.0,13
B,11222,1.49056603774,7.07320754717,1066.86792453,0.0,53
B,11223,1.0,23.05,1833.0,0.0,1
B,11225,2.125,12.45875,1803.5,0.0,8
B,11226,1.83333333333,13.4366666667,2525.83333333,0.0,6
B,11229,1.0,10.4,1503.0,0.0,1
B,11230,1.5,14.515,1925.0,0.0,4
B,11232,2.28571428571,13.57,2139.28571429,0.0,7
B,11233,2.66666666667,11.3566666667,1638.0,0.0,3
B,11235,2.5,16.67,1693.5,0.0,2
B,11236,1.0,11.1,1133.0,0.0,1
B,11237,1.83333333333,7.87166666667,973.833333333,0.0,6
B,11238,1.24137931034,10.9113793103,1775.5862069,0.0,29
B,11249,1.39393939394,7.67606060606,4040.90909091,0.0,33
B,11354,1.52941176471,3.75235294118,737.941176471,0.0,17
B,11355,1.2,4.216,1083.4,0.0,5
B,11357,1.0,4.2,321.0,0.0,1
B,11361,1.0,12.28,1033.0,0.0,2
B,11366,1.0,6.23,997.0,0.0,1
B,11367,1.0,9.04,2171.0,0.0,1
B,11368,1.88461538462,3.68884615385,768.307692308,0.0,26
B,11369,1.66666666667,1.09794326241,263.078014184,0.0,141
B,11371,1.60640961442,2.60853780671,669.089133701,0.0,1997
B,11372,1.91549295775,2.96718309859,575.591549296,0.0,71
B,11373,1.45283018868,3.82320754717,703.509433962,0.0,53
B,11374,1.1,5.941,859.1,0.0,10
B,11375,1.8125,5.893125,840.5625,0.0,16
B,11377,1.89743589744,3.91743589744,651.64957265,0.0,117
B,11378,1.66666666667,7.21666666667,936.166666667,0.0,6
B,11379,1.0,7.1,1241.0,0.0,1
B,11385,1.0,8.19142857143,1662.42857143,0.0,7
B,11413,1.0,12.37,1876.0,0.0,1
B,11415,1.625,7.17,913.25,0.0,8
B,11416,2.0,10.8,969.0,0.0,1
B,11417,1.0,10.81,2508.0,0.0,1
B,11418,1.0,10.11,1133.0,0.0,2
B,11421,1.0,7.9,2073.0,0.0,1
B,11422,1.0,12.8,1715.0,0.0,1
B,11423,2.5,8.685,769.5,0.0,2
B,11426,1.0,9.7,1252.0,0.0,1
B,11430,1.69282013323,12.1111547002,1731.25018505,0.0,1351
B,11432,1.66666666667,8.42166666667,1368.33333333,0.0,6
B,11434,1.5,10.35,1034.5,0.0,2
B,11435,2.2,7.403,938.0,0.0,10
B,11436,1.0,10.2166666667,1472.66666667,0.0,3
B,,1.60999306037,10.2839972241,1945.0388619,0.0,1441
C_and_D,83,1.77405857741,10.2580613668,2065.37377964,0.0,717
C_and_D,10001,1.67936390533,10.7328328402,2155.45931953,0.0,2704
C_and_D,10002,1.63146067416,10.9696404494,1821.37752809,0.0,445
C_and_D,10003,1.62470308789,10.9485795724,1997.39049881,0.0,2105
C_and_D,10005,1.75246132208,13.8875386779,2402.17158931,0.0,711
C_and_D,10006,1.58333333333,14.5116091954,2337.24137931,0.0,348
C_and_D,10007,1.58221680877,13.9236784409,2575.03775883,0.0,821
C_and_D,10009,1.70633693972,10.861251932,1746.33539413,0.0,647
C_and_D,10010,1.61593768724,10.5240263631,1936.62971839,0.0,1669
C_and_D,10011,1.7115902965,11.402690027,2296.93530997,0.0,1855
C_and_D,10012,1.65975103734,11.4699723375,2196.00829876,0.0,723
C_and_D,10013,1.68836805556,12.6487673611,2313.83854167,0.0,1152
C_and_D,10014,1.61835245047,12.2393222106,2413.35140772,0.0,959
C_and_D,10016,1.6847772883,9.81256975037,1641.59275575,0.0,4086
C_and_D,10017,1.66423239208,10.4268451801,1798.92372606,0.0,6162
C_and_D,10018,1.7504091653,10.6209819967,2184.56914894,0.0,2444
C_and_D,10019,1.73827311696,11.0781628904,2451.91720759,0.0,8165
C_and_D,10020,1.63888888889,10.6856018519,2214.7962963,0.0,216
C_and_D,10021,1.68507381083,9.50026790596,1581.10005467,0.0,1829
C_and_D,10022,1.68790023593,10.3014610718,1914.38355241,0.0,5934
C_and_D,10023,1.61746031746,11.0344391534,2266.48835979,0.0,1890
C_and_D,10024,1.74474053296,10.3778681627,1901.52875175,0.0,1426
C_and_D,10025,1.75947409126,9.48235112142,1828.16009281,0.0,1293
C_and_D,10026,1.65359477124,8.19287581699,1332.58169935,0.0,153
C_and_D,10027,1.56849315068,8.37205479452,1647.73630137,0.0,292
C_and_D,10028,1.60636306925,8.98541484716,1342.59326263,0.0,1603
C_and_D,10029,1.58776595745,8.24856382979,1415.99468085,0.0,376
C_and_D,10030,1.39473684211,8.06578947368,1282.31578947,0.0,38
C_and_D,10031,1.925,8.968875,1453.225,0.0,80
C_and_D,10032,1.4693877551,10.0248979592,1632.53061224,0.0,49
C_and_D,10033,1.52941176471,10.3370588235,1742.64705882,0.0,17
C_and_D,10034,1.0,11.75875,2079.375,0.0,8
C_and_D,10035,1.0,7.485,801.666666667,0.0,6
C_and_D,10036,1.7871610024,11.2657260556,2264.34603502,0.0,5826
C_and_D,10037,1.58333333333,7.76416666667,1156.54166667,0.0,24
C_and_D,10038,1.66779661017,13.5040169492,2347.83220339,0.0,590
C_and_D,10039,2.85714285714,10.0128571429,1517.85714286,0.0,7
C_and_D,10040,1.5,11.5,1454.0,0.0,4
C_and_D,10041,1.72413793103,14.3293103448,2477.72413793,0.0,29
C_and_D,10043,1.0,14.2133333333,2141.33333333,0.0,3
C_and_D,10044,2.0,6.48,1200.25,0.0,8
C_and_D,10045,1.66666666667,13.7877777778,2159.22222222,0.0,9
C_and_D,10047,3.0,9.98,1319.0,0.0,1
C_and_D,10048,1.52475247525,14.1033663366,2261.57425743,0.0,101
C_and_D,10055,1.5,10.353,1767.5,0.0,10
C_and_D,10065,1.62440570523,9.78905441099,1692.42313788,0.0,1893
C_and_D,10069,1.43902439024,11.3488617886,1964.72357724,0.0,123
C_and_D,10075,1.71008939974,9.18638569604,1385.22349936,0.0,783
C_and_D,10096,1.28571428571,11.0914285714,2271.14285714,0.0,14
C_and_D,10097,1.66666666667,11.3066666667,2185.81481481,0.0,27
C_and_D,10103,1.52631578947,10.8578947368,2451.26315789,0.0,19
C_and_D,10104,1.81538461538,10.8041538462,2191.15384615,0.0,65
C_and_D,10105,1.75757575758,11.0118181818,2199.37878788,0.0,66
C_and_D,10106,2.08,10.9792,2319.28,0.0,25
C_and_D,10107,2.5,9.73,2451.75,0.0,4
C_and_D,10110,1.5,10.6033333333,2386.16666667,0.0,6
C_and_D,10111,1.63461538462,10.5519230769,2225.80769231,0.0,52
C_and_D,10112,1.67796610169,10.8125423729,2447.10169492,0.0,59
C_and_D,10115,1.0,8.4,2273.0,0.0,1
C_and_D,10118,1.60869565217,9.93826086957,1958.82608696,0.0,23
C_and_D,10119,1.75,11.546875,7542.3125,0.0,16
C_and_D,10120,1.0,9.26,3169.0,0.0,1
C_and_D,10121,1.59677419355,10.9041129032,2297.52419355,0.0,124
C_and_D,10122,2.0,10.8,2541.8,0.0,5
C_and_D,10123,5.0,12.42,3725.0,0.0,1
C_and_D,10128,1.6385209713,8.59559050773,1368.78918322,0.0,1812
C_and_D,10151,1.25,10.3325,2253.25,0.0,4
C_and_D,10152,1.75609756098,10.7495121951,4172.90243902,0.0,41
C_and_D,10153,1.95833333333,10.0329166667,2114.41666667,0.0,24
C_and_D,10154,2.03846153846,10.4321153846,1932.875,0.0,104
C_and_D,10162,1.71428571429,9.49571428571,1180.0,0.0,7
C_and_D,10165,1.21621621622,10.5078378378,1859.81081081,0.0,37
C_and_D,10166,1.65714285714,10.2854285714,1798.88571429,0.0,35
C_and_D,10167,1.69090909091,10.3938181818,1794.52727273,0.0,55
C_and_D,10168,1.7,10.8756,1920.9,0.0,50
C_and_D,10169,1.51851851852,10.3385185185,1974.92592593,0.0,27
C_and_D,10170,1.51612903226,10.555483871,4404.96774194,0.0,31
C_and_D,10171,1.40625,10.7059375,4355.09375,0.0,32
C_and_D,10172,1.52112676056,10.3302816901,1797.52112676,0.0,71
C_and_D,10173,1.84210526316,10.7163157895,1848.31578947,0.0,19
C_and_D,10174,1.85714285714,10.3273214286,2519.75,0.0,56
C_and_D,10175,1.57142857143,12.8485714286,1737.28571429,0.0,7
C_and_D,10176,1.25,10.47875,2324.25,0.0,8
C_and_D,10178,1.2,9.882,1894.86666667,0.0,30
C_and_D,10203,2.0,15.05,2669.16666667,0.0,6
C_and_D,10280,1.69574944072,14.8948098434,2137.01118568,0.0,447
C_and_D,10281,1.72897196262,15.0457476636,2452.21495327,0.0,214
C_and_D,10282,1.66596638655,15.1317647059,2553.13235294,0.0,476
C_and_D,10285,1.75,15.0516666667,2161.0,0.0,24
C_and_D,10451,2.33333333333,8.19111111111,1261.77777778,0.0,9
C_and_D,10452,1.0,7.98,838.0,0.0,1
C_and_D,10453,1.0,10.07,1004.5,0.0,2
C_and_D,10454,1.83333333333,7.135,920.666666667,0.0,6
C_and_D,10455,1.0,7.935,1909.0,0.0,2
C_and_D,10456,2.0,9.02333333333,1903.33333333,0.0,3
C_and_D,10461,1.0,9.47,1184.0,0.0,1
C_and_D,10462,1.5,10.7,1352.5,0.0,2
C_and_D,10465,1.0,6.1,599.0,0.0,1
C_and_D,11101,1.66771159875,7.04197492163,1339.1661442,0.0,319
C_and_D,11102,1.72307692308,4.51076923077,703.584615385,0.0,130
C_and_D,11103,1.62831858407,4.25415929204,652.539823009,0.0,113
C_and_D,11104,1.64893617021,5.88425531915,1033.71276596,0.0,94
C_and_D,11105,1.44927536232,4.40043478261,760.492753623,0.0,69
C_and_D,11106,1.65492957746,5.09401408451,1413.0915493,0.0,142
C_and_D,11109,1.92857142857,8.15071428571,959.0,0.0,14
C_and_D,11201,1.68061674009,11.0090748899,1903.62555066,0.0,454
C_and_D,11203,3.0,15.025,2830.0,0.0,2
C_and_D,11205,2.10526315789,10.8626315789,1593.42105263,0.0,19
C_and_D,11206,1.45454545455,11.2663636364,1718.09090909,0.0,11
C_and_D,11207,2.0,10.8633333333,1329.0,0.0,3
C_and_D,11209,1.5,17.225,3241.5,0.0,2
C_and_D,11211,1.86567164179,9.29358208955,1531.89552239,0.0,67
C_and_D,11212,1.0,12.3,2386.0,0.0,1
C_and_D,11213,1.0,12.18,1741.66666667,0.0,3
C_and_D,11215,1.34782608696,12.8543478261,1875.17391304,0.0,23
C_and_D,11216,1.78571428571,10.9064285714,1585.14285714,0.0,14
C_and_D,11217,1.30487804878,12.1617073171,1748.09756098,0.0,82
C_and_D,11218,1.14285714286,15.3657142857,2405.42857143,0.0,7
C_and_D,11221,1.0,9.4375,2516.25,0.0,4
C_and_D,11222,1.33333333333,8.31454545455,1329.21212121,0.0,33
C_and_D,11223,5.0,18.46,4498.0,0.0,1
C_and_D,11225,2.0,12.9385714286,2076.42857143,0.0,7
C_and_D,11226,1.0,14.03,1699.5,0.0,2
C_and_D,11230,1.0,22.1,4757.0,0.0,1
C_and_D,11232,1.0,14.29,1820.0,0.0,2
C_and_D,11233,1.5,12.445,1781.0,0.0,2
C_and_D,11234,1.0,17.4,3055.0,0.0,1
C_and_D,11235,1.0,30.2,2214.0,0.0,1
C_and_D,11237,1.66666666667,11.4233333333,1997.0,0.0,3
C_and_D,11238,1.0,11.35,1894.15384615,0.0,13
C_and_D,11239,1.0,12.23,1276.0,0.0,1
C_and_D,11249,2.05,9.3545,1863.35,0.0,20
C_and_D,11354,1.21212121212,0.976212121212,262.477272727,0.0,132
C_and_D,11355,2.11111111111,4.22888888889,667.666666667,0.0,9
C_and_D,11356,1.0,2.3975,554.0,0.0,4
C_and_D,11357,2.0,2.355,365.0,0.0,4
C_and_D,11360,1.33333333333,3.06666666667,442.333333333,0.0,3
C_and_D,11361,1.33333333333,5.05666666667,466.166666667,0.0,6
C_and_D,11362,3.0,1.56,211.0,0.0,3
C_and_D,11363,4.0,0.0,12.5,0.0,2
C_and_D,11364,1.0,5.3,847.0,0.0,2
C_and_D,11365,1.0,2.5,304.0,0.0,1
C_and_D,11367,1.0,4.8,627.0,0.0,2
C_and_D,11368,1.23553719008,3.92495867769,896.20661157,0.0,242
C_and_D,11369,1.62105263158,3.10010526316,592.147368421,0.0,95
C_and_D,11371,1.66187739464,4.25797573436,697.924968072,0.0,3132
C_and_D,11372,1.91428571429,4.27142857143,828.9,0.0,70
C_and_D,11373,1.56818181818,4.82386363636,841.840909091,0.0,44
C_and_D,11374,1.81818181818,6.11727272727,1037.90909091,0.0,11
C_and_D,11375,1.55172413793,5.34620689655,828.068965517,0.0,29
C_and_D,11377,1.8,5.25252631579,892.684210526,0.0,95
C_and_D,11378,3.0,8.4,1612.0,0.0,4
C_and_D,11385,1.0,10.4,1332.5,0.0,2
C_and_D,11413,1.0,11.805,2438.0,0.0,2
C_and_D,11414,1.5,11.615,1825.5,0.0,2
C_and_D,11415,1.5,7.535,1391.0,0.0,4
C_and_D,11417,1.0,13.2,2082.0,0.0,1
C_and_D,11418,2.0,8.5,3043.0,0.0,1
C_and_D,11420,1.0,10.26,996.0,0.0,1
C_and_D,11421,1.0,10.55,2424.0,0.0,1
C_and_D,11423,2.33333333333,8.77666666667,754.666666667,0.0,3
C_and_D,11426,2.0,3.2,291.0,0.0,1
C_and_D,11427,2.5,8.985,637.75,0.0,4
C_and_D,11430,1.74502639058,12.6096305319,1767.78400325,0.0,2463
C_and_D,11432,2.5,10.1733333333,966.0,0.0,6
C_and_D,11433,1.0,7.77,930.0,0.0,1
C_and_D,11434,1.0,32.84,4388.5,0.0,2
C_and_D,11435,1.36,8.9912,1331.88,0.0,25
C_and_D,11436,1.375,9.24,1566.375,0.0,8
C_and_D,,1.53206997085,10.4328425656,1817.16690962,0.0,1372
